Date : 2025-04-19 19:02:33
Directory : /home/kid-a/homeworks/compiler/lab2
Total : 2123 files,  237237 codes, 45959 comments, 46816 blanks, all 330012 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/kid-a/homeworks/compiler/lab2/.history/model/ll1/ll1_20250414111328.cpp | C++      |          1 |          0 |          1 |          2 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115326.h        | C        |          0 |          0 |          1 |          1 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115330.h        | C        |          5 |          0 |          0 |          5 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115333.h        | C        |          5 |          0 |          2 |          7 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115337.h        | C        |          6 |          0 |          1 |          7 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115349.h        | C        |          7 |          0 |          2 |          9 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115408.h        | C        |         12 |          0 |          4 |         16 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115409.h        | C        |         12 |          0 |          3 |         15 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115522.h        | C        |         12 |          0 |          3 |         15 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115525.h        | C        |         12 |          0 |          3 |         15 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115526.h        | C        |         12 |          0 |          3 |         15 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115528.h        | C        |         12 |          0 |          3 |         15 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115533.h        | C        |         12 |          0 |          3 |         15 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115547.h        | C        |         12 |          0 |          3 |         15 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115609.h        | C        |         12 |          0 |          3 |         15 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115611.h        | C        |         12 |          0 |          3 |         15 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115618.h        | C        |         13 |          0 |          3 |         16 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115622.h        | C        |         13 |          0 |          3 |         16 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115628.h        | C        |         14 |          0 |          3 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115632.h        | C        |         13 |          0 |          4 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115637.h        | C        |         13 |          0 |          4 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414115640.h        | C        |         13 |          0 |          4 |         17 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120057.h        | C        |         14 |          0 |          4 |         18 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120122.h        | C        |         14 |          0 |          5 |         19 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120125.h        | C        |         15 |          0 |          4 |         19 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120129.h        | C        |         15 |          0 |          4 |         19 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120131.h        | C        |         15 |          0 |          4 |         19 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120141.h        | C        |         15 |          0 |          4 |         19 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120145.h        | C        |         15 |          0 |          6 |         21 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120151.h        | C        |         17 |          0 |          6 |         23 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120201.h        | C        |         17 |          0 |          6 |         23 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120206.h        | C        |         15 |          0 |          4 |         19 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120209.h        | C        |         15 |          0 |          4 |         19 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120225.h        | C        |         16 |          0 |          5 |         21 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120232.h        | C        |         16 |          0 |          5 |         21 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120235.h        | C        |         16 |          0 |          4 |         20 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120236.h        | C        |         16 |          0 |          5 |         21 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120237.h        | C        |         16 |          0 |          6 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120252.h        | C        |         16 |          0 |          6 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120255.h        | C        |         16 |          0 |          6 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120302.h        | C        |         16 |          0 |          6 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120304.h        | C        |         16 |          0 |          6 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120313.h        | C        |         16 |          0 |          6 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120450.h        | C        |         16 |          0 |          6 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120509.h        | C        |         16 |          0 |          6 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120515.h        | C        |         16 |          0 |          6 |         22 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120544.h        | C        |         16 |          0 |          8 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120547.h        | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120551.h        | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120554.h        | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120559.h        | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120601.h        | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120605.h        | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120608.h        | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120613.h        | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120614.h        | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120615.h        | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120616.h        | C        |         17 |          0 |          7 |         24 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120644.h        | C        |         18 |          0 |          7 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120646.h        | C        |         18 |          0 |          7 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120647.h        | C        |         18 |          0 |          7 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120944.h        | C        |         19 |          0 |          7 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414120947.h        | C        |         18 |          0 |          7 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121132.h        | C        |         18 |          0 |          7 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121138.h        | C        |         18 |          0 |          7 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121213.h        | C        |         18 |          0 |          7 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121215.h        | C        |         18 |          0 |          7 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121220.h        | C        |         18 |          0 |          7 |         25 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121528.h        | C        |         19 |          0 |          7 |         26 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121622.h        | C        |         19 |          0 |          9 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121626.h        | C        |         19 |          0 |          9 |         28 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121634.h        | C        |         21 |          0 |          8 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121640.h        | C        |         21 |          0 |          8 |         29 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121642.h        | C        |         22 |          0 |          9 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121645.h        | C        |         23 |          0 |          9 |         32 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121651.h        | C        |         23 |          0 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121653.h        | C        |         23 |          0 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121657.h        | C        |         23 |          0 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121700.h        | C        |         23 |          0 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121701.h        | C        |         23 |          0 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121703.h        | C        |         23 |          0 |          8 |         31 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121705.h        | C        |         24 |          0 |          9 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121709.h        | C        |         24 |          0 |          9 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121715.h        | C        |         25 |          0 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121716.h        | C        |         25 |          0 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121717.h        | C        |         25 |          0 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121723.h        | C        |         25 |          0 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121724.h        | C        |         25 |          0 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121732.h        | C        |         25 |          0 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121742.h        | C        |         25 |          0 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121744.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121746.h        | C        |         26 |          0 |          8 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121750.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121752.h        | C        |         27 |          0 |          8 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121753.h        | C        |         27 |          0 |          8 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121755.h        | C        |         27 |          0 |          8 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121809.h        | C        |         28 |          0 |          9 |         37 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121810.h        | C        |         28 |          0 |          9 |         37 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121819.h        | C        |         28 |          0 |          9 |         37 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121821.h        | C        |         28 |          0 |          9 |         37 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121836.h        | C        |         28 |          0 |          9 |         37 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121838.h        | C        |         28 |          0 |          9 |         37 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121840.h        | C        |         28 |          0 |          9 |         37 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121844.h        | C        |         28 |          0 |          9 |         37 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121846.h        | C        |         28 |          0 |          9 |         37 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121849.h        | C        |         29 |          0 |          9 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121857.h        | C        |         30 |          0 |         10 |         40 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121859.h        | C        |         31 |          0 |          9 |         40 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121902.h        | C        |         31 |          0 |          9 |         40 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121908.h        | C        |         32 |          0 |          9 |         41 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414121926.h        | C        |         25 |          0 |          8 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414202614.h        | C        |         25 |          0 |         10 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414202620.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414202629.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203626.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203628.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203633.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203634.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203639.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203642.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203645.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203650.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203654.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203656.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203659.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203708.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203710.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203712.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203923.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203924.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414203947.h        | C        |         27 |          0 |          9 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204502.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204504.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204507.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204509.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204516.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204524.h        | C        |         25 |          0 |         11 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204527.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204534.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204535.h        | C        |         27 |          0 |         11 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204539.h        | C        |         28 |          0 |         10 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204540.h        | C        |         28 |          0 |         10 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204547.h        | C        |         28 |          0 |         10 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204549.h        | C        |         28 |          0 |         10 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204552.h        | C        |         28 |          0 |         10 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204554.h        | C        |         28 |          0 |         10 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204558.h        | C        |         28 |          0 |         10 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204559.h        | C        |         28 |          0 |         10 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204611.h        | C        |         28 |          0 |         10 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204616.h        | C        |         27 |          0 |         10 |         37 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204617.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204619.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414204702.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414211950.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414211951.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414211954.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414211956.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414211959.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414212001.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414212006.h        | C        |         25 |          0 |          9 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414212016.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414212018.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414213927.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414213929.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414213932.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414213934.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414213937.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414213942.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214024.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214043.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214059.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214101.h        | C        |         26 |          0 |          9 |         35 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214104.h        | C        |         24 |          0 |         10 |         34 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214105.h        | C        |         24 |          0 |          9 |         33 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214108.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214111.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214113.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214117.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214123.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214127.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214130.h        | C        |         26 |          0 |         10 |         36 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214305.h        | C        |         26 |          0 |         12 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214308.h        | C        |         27 |          0 |         11 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214312.h        | C        |         27 |          0 |         11 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214349.h        | C        |         27 |          0 |         11 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214354.h        | C        |         27 |          0 |         11 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214356.h        | C        |         27 |          0 |         11 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214405.h        | C        |         27 |          0 |         11 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214410.h        | C        |         27 |          0 |         11 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214418.h        | C        |         27 |          0 |         11 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214421.h        | C        |         27 |          0 |         11 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214427.h        | C        |         27 |          0 |         11 |         38 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214429.h        | C        |         28 |          0 |         11 |         39 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214431.h        | C        |         28 |          0 |         11 |         39 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214434.h        | C        |         29 |          0 |         11 |         40 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414214437.h        | C        |         30 |          0 |         11 |         41 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250414215152.h        | C        |         31 |          0 |         11 |         42 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090600.h        | C        |         32 |          0 |         11 |         43 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090603.h        | C        |         32 |          0 |         11 |         43 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090606.h        | C        |         31 |          1 |         13 |         45 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090617.h        | C        |         33 |          1 |         13 |         47 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090622.h        | C        |         34 |          1 |         13 |         48 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090630.h        | C        |         31 |          1 |         13 |         45 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090631.h        | C        |         31 |          1 |         12 |         44 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090632.h        | C        |         34 |          1 |         14 |         49 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090642.h        | C        |         35 |          1 |         13 |         49 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090646.h        | C        |         35 |          1 |         11 |         47 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090720.h        | C        |         35 |          1 |         13 |         49 |
| /home/kid-a/homeworks/compiler/lab2/.history/src/defs_20250415090723.h        | C        |         36 |          1 |         12 |         49 |
